-5,-20,m1arvcpDtdUptdReVjYcBJn1w84=,921E02vdrSkTqIYJjgHfYT+vOkA=
-7,-17,1tGQgI9qtmh2HZD51ijw7O7/qZo=,t1dLpqrsryhxQI/TKQFNevOkink=
-8,-17,1tGQgI9qtmh2HZD51ijw7O7/qZo=,t1dLpqrsryhxQI/TKQFNevOkink=
-6,-17,1tGQgI9qtmh2HZD51ijw7O7/qZo=,t1dLpqrsryhxQI/TKQFNevOkink=
-9,-17,1tGQgI9qtmh2HZD51ijw7O7/qZo=,t1dLpqrsryhxQI/TKQFNevOkink=
-4,-18,1tGQgI9qtmh2HZD51ijw7O7/qZo=,t1dLpqrsryhxQI/TKQFNevOkink=
-10,-17,1tGQgI9qtmh2HZD51ijw7O7/qZo=,t1dLpqrsryhxQI/TKQFNevOkink=
-4,-19,1tGQgI9qtmh2HZD51ijw7O7/qZo=,t1dLpqrsryhxQI/TKQFNevOkink=
-12,-17,1tGQgI9qtmh2HZD51ijw7O7/qZo=,921E02vdrSkTqIYJjgHfYT+vOkA=
-4,-17,1tGQgI9qtmh2HZD51ijw7O7/qZo=,t1dLpqrsryhxQI/TKQFNevOkink=
-5,-18,1tGQgI9qtmh2HZD51ijw7O7/qZo=,t1dLpqrsryhxQI/TKQFNevOkink=
-13,-17,1tGQgI9qtmh2HZD51ijw7O7/qZo=,921E02vdrSkTqIYJjgHfYT+vOkA=
-5,-19,1tGQgI9qtmh2HZD51ijw7O7/qZo=,921E02vdrSkTqIYJjgHfYT+vOkA=
-5,-17,1tGQgI9qtmh2HZD51ijw7O7/qZo=,t1dLpqrsryhxQI/TKQFNevOkink=
-11,-17,1tGQgI9qtmh2HZD51ijw7O7/qZo=,921E02vdrSkTqIYJjgHfYT+vOkA=
-14,-20,1tGQgI9qtmh2HZD51ijw7O7/qZo=,921E02vdrSkTqIYJjgHfYT+vOkA=
-16,-20,1tGQgI9qtmh2HZD51ijw7O7/qZo=,t1dLpqrsryhxQI/TKQFNevOkink=
-2,-19,1tGQgI9qtmh2HZD51ijw7O7/qZo=,921E02vdrSkTqIYJjgHfYT+vOkA=
-15,-20,1tGQgI9qtmh2HZD51ijw7O7/qZo=,t1dLpqrsryhxQI/TKQFNevOkink=
-6,-21,1tGQgI9qtmh2HZD51ijw7O7/qZo=,t1dLpqrsryhxQI/TKQFNevOkink=
-6,-22,1tGQgI9qtmh2HZD51ijw7O7/qZo=,t1dLpqrsryhxQI/TKQFNevOkink=
-7,-20,1tGQgI9qtmh2HZD51ijw7O7/qZo=,921E02vdrSkTqIYJjgHfYT+vOkA=
-8,-21,1tGQgI9qtmh2HZD51ijw7O7/qZo=,921E02vdrSkTqIYJjgHfYT+vOkA=
-8,-22,1tGQgI9qtmh2HZD51ijw7O7/qZo=,921E02vdrSkTqIYJjgHfYT+vOkA=
-7,-22,1tGQgI9qtmh2HZD51ijw7O7/qZo=,921E02vdrSkTqIYJjgHfYT+vOkA=
-1,-19,1tGQgI9qtmh2HZD51ijw7O7/qZo=,921E02vdrSkTqIYJjgHfYT+vOkA=
-6,-20,1tGQgI9qtmh2HZD51ijw7O7/qZo=,921E02vdrSkTqIYJjgHfYT+vOkA=
-7,-21,1tGQgI9qtmh2HZD51ijw7O7/qZo=,921E02vdrSkTqIYJjgHfYT+vOkA=
-9,-20,1tGQgI9qtmh2HZD51ijw7O7/qZo=,t1dLpqrsryhxQI/TKQFNevOkink=
-11,-20,1tGQgI9qtmh2HZD51ijw7O7/qZo=,921E02vdrSkTqIYJjgHfYT+vOkA=
-3,-17,1tGQgI9qtmh2HZD51ijw7O7/qZo=,t1dLpqrsryhxQI/TKQFNevOkink=
-3,-19,1tGQgI9qtmh2HZD51ijw7O7/qZo=,t1dLpqrsryhxQI/TKQFNevOkink=
-8,-20,1tGQgI9qtmh2HZD51ijw7O7/qZo=,921E02vdrSkTqIYJjgHfYT+vOkA=
-13,-20,1tGQgI9qtmh2HZD51ijw7O7/qZo=,921E02vdrSkTqIYJjgHfYT+vOkA=
-10,-20,1tGQgI9qtmh2HZD51ijw7O7/qZo=,t1dLpqrsryhxQI/TKQFNevOkink=
-12,-20,1tGQgI9qtmh2HZD51ijw7O7/qZo=,921E02vdrSkTqIYJjgHfYT+vOkA=
-4,-22,1tGQgI9qtmh2HZD51ijw7O7/qZo=,t1dLpqrsryhxQI/TKQFNevOkink=
-5,-22,1tGQgI9qtmh2HZD51ijw7O7/qZo=,t1dLpqrsryhxQI/TKQFNevOkink=
-1,-20,1tGQgI9qtmh2HZD51ijw7O7/qZo=,921E02vdrSkTqIYJjgHfYT+vOkA=
-16,-19,1tGQgI9qtmh2HZD51ijw7O7/qZo=,t1dLpqrsryhxQI/TKQFNevOkink=
-15,-19,1tGQgI9qtmh2HZD51ijw7O7/qZo=,t1dLpqrsryhxQI/TKQFNevOkink=
-16,-18,1tGQgI9qtmh2HZD51ijw7O7/qZo=,921E02vdrSkTqIYJjgHfYT+vOkA=
-3,-22,1tGQgI9qtmh2HZD51ijw7O7/qZo=,t1dLpqrsryhxQI/TKQFNevOkink=
-3,-18,1tGQgI9qtmh2HZD51ijw7O7/qZo=,t1dLpqrsryhxQI/TKQFNevOkink=
-8,-25,1tGQgI9qtmh2HZD51ijw7O7/qZo=,t1dLpqrsryhxQI/TKQFNevOkink=
-2,-18,1tGQgI9qtmh2HZD51ijw7O7/qZo=,t1dLpqrsryhxQI/TKQFNevOkink=
-2,-17,1tGQgI9qtmh2HZD51ijw7O7/qZo=,t1dLpqrsryhxQI/TKQFNevOkink=
-8,-26,1tGQgI9qtmh2HZD51ijw7O7/qZo=,t1dLpqrsryhxQI/TKQFNevOkink=
-7,-25,1tGQgI9qtmh2HZD51ijw7O7/qZo=,t1dLpqrsryhxQI/TKQFNevOkink=
-16,-17,1tGQgI9qtmh2HZD51ijw7O7/qZo=,921E02vdrSkTqIYJjgHfYT+vOkA=
-1,-18,1tGQgI9qtmh2HZD51ijw7O7/qZo=,t1dLpqrsryhxQI/TKQFNevOkink=
-7,-26,1tGQgI9qtmh2HZD51ijw7O7/qZo=,t1dLpqrsryhxQI/TKQFNevOkink=
-15,-18,1tGQgI9qtmh2HZD51ijw7O7/qZo=,921E02vdrSkTqIYJjgHfYT+vOkA=
-15,-17,1tGQgI9qtmh2HZD51ijw7O7/qZo=,921E02vdrSkTqIYJjgHfYT+vOkA=
-14,-19,1tGQgI9qtmh2HZD51ijw7O7/qZo=,921E02vdrSkTqIYJjgHfYT+vOkA=
-14,-17,1tGQgI9qtmh2HZD51ijw7O7/qZo=,921E02vdrSkTqIYJjgHfYT+vOkA=
-14,-18,1tGQgI9qtmh2HZD51ijw7O7/qZo=,921E02vdrSkTqIYJjgHfYT+vOkA=
-1,-17,1tGQgI9qtmh2HZD51ijw7O7/qZo=,t1dLpqrsryhxQI/TKQFNevOkink=
-18,-20,1tGQgI9qtmh2HZD51ijw7O7/qZo=,t1dLpqrsryhxQI/TKQFNevOkink=
-17,-20,1tGQgI9qtmh2HZD51ijw7O7/qZo=,t1dLpqrsryhxQI/TKQFNevOkink=
-18,-19,1tGQgI9qtmh2HZD51ijw7O7/qZo=,t1dLpqrsryhxQI/TKQFNevOkink=
-17,-19,1tGQgI9qtmh2HZD51ijw7O7/qZo=,t1dLpqrsryhxQI/TKQFNevOkink=
-18,-17,1tGQgI9qtmh2HZD51ijw7O7/qZo=,t1dLpqrsryhxQI/TKQFNevOkink=
-17,-18,1tGQgI9qtmh2HZD51ijw7O7/qZo=,t1dLpqrsryhxQI/TKQFNevOkink=
-18,-18,1tGQgI9qtmh2HZD51ijw7O7/qZo=,t1dLpqrsryhxQI/TKQFNevOkink=
-17,-17,1tGQgI9qtmh2HZD51ijw7O7/qZo=,t1dLpqrsryhxQI/TKQFNevOkink=
-17,-15,1tGQgI9qtmh2HZD51ijw7O7/qZo=,t1dLpqrsryhxQI/TKQFNevOkink=
-18,-15,1tGQgI9qtmh2HZD51ijw7O7/qZo=,t1dLpqrsryhxQI/TKQFNevOkink=
-18,-16,1tGQgI9qtmh2HZD51ijw7O7/qZo=,t1dLpqrsryhxQI/TKQFNevOkink=
-17,-16,1tGQgI9qtmh2HZD51ijw7O7/qZo=,t1dLpqrsryhxQI/TKQFNevOkink=
