5,-4,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
6,-1,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
6,-6,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
6,-5,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
8,-7,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
8,-2,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
9,-2,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
7,-2,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
10,-3,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
2,-1,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
4,-1,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
6,-7,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
3,-1,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
7,-6,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
10,-1,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
9,-3,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
1,-1,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
8,-6,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
10,-2,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
7,-3,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
8,-1,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
7,-1,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
8,-3,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
9,-1,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
5,-1,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
2,-16,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
0,-9,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
0,-4,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
0,-5,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
0,-7,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
0,-8,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
1,-16,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
0,-14,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
6,-16,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
0,-2,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
7,-16,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
0,-15,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
0,-3,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
8,-16,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
9,-8,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
4,-16,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
5,-16,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
3,-16,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
0,-6,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
10,-16,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
9,-6,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
9,-9,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
9,-16,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
0,-12,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
9,-7,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
10,-6,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
10,-9,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
11,-2,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
11,-3,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
11,-1,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
15,-13,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
11,-4,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
0,-10,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
0,-16,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
11,-6,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
13,-9,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
13,-10,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
11,-5,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
0,-13,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
0,-1,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
11,-9,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
0,-11,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
13,-11,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
12,-9,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
12,-10,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
11,-10,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
12,-11,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
11,-11,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
